Order_ID,Date,Product_Name,Category,Quantity,Price,Total_Sales,City,Stock
1001,2025-02-10,Crocin,Tablets,6,192,1152,Bangalore,204
1002,2025-01-31,Pain Relief Spray,Others,8,158,1264,Pune,45
1003,2025-02-25,Pain Relief Spray,Others,5,78,390,Hyderabad,56
1004,2025-04-26,Crocin,Tablets,2,133,266,Mumbai,163
1005,2025-02-15,Paracetamol,Tablets,1,103,103,Pune,160
1006,2025-02-22,Ibuprofen,Tablets,7,57,399,Mumbai,281
1007,2025-03-20,Antacid,Liquid,3,63,189,Mumbai,50
1008,2025-04-27,Azithromycin,Antibiotic,10,194,1940,Mumbai,264
1009,2025-02-28,Antacid,Liquid,3,79,237,Delhi,140
1010,2025-01-21,Vitamin C,Supplements,1,139,139,Nagpur,289
1011,2025-03-23,Crocin,Tablets,8,108,864,Bangalore,163
1012,2025-02-19,Azithromycin,Antibiotic,5,136,680,Nagpur,111
1013,2025-03-15,ORS,Liquid,2,80,160,Delhi,193
1014,2025-02-05,Vitamin C,Supplements,5,25,125,Hyderabad,212
1015,2025-04-27,Paracetamol,Tablets,10,195,1950,Hyderabad,35
1016,2025-01-29,Antacid,Liquid,8,93,744,Mumbai,190
1017,2025-03-22,Pain Relief Spray,Others,4,178,712,Nagpur,80
1018,2025-03-16,Crocin,Tablets,1,99,99,Delhi,27
1019,2025-04-06,Ibuprofen,Tablets,3,43,129,Nagpur,177
1020,2025-04-23,Azithromycin,Antibiotic,3,71,213,Mumbai,286
1021,2025-02-02,Ibuprofen,Tablets,9,148,1332,Nagpur,94
1022,2025-01-10,ORS,Liquid,5,106,530,Pune,249
1023,2025-04-19,Amoxicillin,Antibiotic,4,193,772,Hyderabad,213
1024,2025-02-03,Insulin,Injection,6,43,258,Delhi,17
1025,2025-03-16,Insulin,Injection,2,136,272,Nagpur,144
1026,2025-03-02,Azithromycin,Antibiotic,6,47,282,Hyderabad,129
1027,2025-03-24,Paracetamol,Tablets,10,163,1630,Nagpur,123
1028,2025-01-15,Crocin,Tablets,8,199,1592,Nagpur,219
1029,2025-01-15,Amoxicillin,Antibiotic,1,29,29,Nagpur,262
1030,2025-02-28,Crocin,Tablets,4,157,628,Mumbai,208
1031,2025-04-24,Ibuprofen,Tablets,9,127,1143,Bangalore,89
1032,2025-05-01,Azithromycin,Antibiotic,2,145,290,Bangalore,218
1033,2025-02-26,Vitamin C,Supplements,1,196,196,Nagpur,121
1034,2025-03-11,ORS,Liquid,4,112,448,Pune,198
1035,2025-01-25,Pain Relief Spray,Others,6,35,210,Delhi,151
1036,2025-03-24,Crocin,Tablets,8,43,344,Hyderabad,118
1037,2025-02-01,Pain Relief Spray,Others,10,25,250,Pune,180
1038,2025-01-27,Amoxicillin,Antibiotic,10,72,720,Pune,293
1039,2025-04-11,Antacid,Liquid,4,79,316,Nagpur,85
1040,2025-03-11,Antacid,Liquid,1,90,90,Mumbai,76
1041,2025-01-17,Vitamin C,Supplements,3,48,144,Hyderabad,23
1042,2025-01-03,Paracetamol,Tablets,6,80,480,Bangalore,175
1043,2025-03-09,Amoxicillin,Antibiotic,5,33,165,Mumbai,225
1044,2025-03-07,Crocin,Tablets,2,141,282,Delhi,195
1045,2025-03-20,Antacid,Liquid,2,135,270,Bangalore,123
1046,2025-01-08,Paracetamol,Tablets,9,97,873,Delhi,25
1047,2025-03-04,ORS,Liquid,7,129,903,Hyderabad,65
1048,2025-03-19,Multivitamin,Supplements,8,38,304,Pune,174
1049,2025-04-02,Amoxicillin,Antibiotic,2,52,104,Nagpur,290
1050,2025-02-28,Ibuprofen,Tablets,7,172,1204,Bangalore,160
1051,2025-04-20,Insulin,Injection,10,130,1300,Pune,68
1052,2025-04-24,Pain Relief Spray,Others,9,75,675,Delhi,241
1053,2025-02-23,Cough Syrup,Syrup,7,106,742,Delhi,214
1054,2025-03-27,Multivitamin,Supplements,2,100,200,Delhi,170
1055,2025-01-09,Vitamin C,Supplements,6,59,354,Hyderabad,252
1056,2025-04-06,Crocin,Tablets,2,43,86,Delhi,59
1057,2025-03-17,Multivitamin,Supplements,6,53,318,Bangalore,40
1058,2025-02-22,Insulin,Injection,9,104,936,Hyderabad,72
1059,2025-02-15,Ibuprofen,Tablets,7,33,231,Nagpur,169
1060,2025-03-26,Crocin,Tablets,10,149,1490,Mumbai,89
1061,2025-02-17,ORS,Liquid,4,47,188,Nagpur,294
1062,2025-04-19,Crocin,Tablets,5,166,830,Mumbai,229
1063,2025-01-04,Insulin,Injection,10,177,1770,Hyderabad,295
1064,2025-03-31,Antacid,Liquid,5,27,135,Mumbai,149
1065,2025-04-22,Vitamin C,Supplements,6,109,654,Pune,102
1066,2025-01-19,Amoxicillin,Antibiotic,10,188,1880,Delhi,45
1067,2025-01-28,Multivitamin,Supplements,1,43,43,Hyderabad,281
